

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 14:55:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 14:55:27 2022

                      pc 0002                       l70 0695                       l63 0682  
                     l72 0699                       l74 06AF                       l67 068E  
                     l92 07ED                       l84 0671                       l77 06BB  
                     l87 0654             ___awdiv@sign 0076                       fsr 0004  
                    l331 077F                      l344 0718                      l900 06CA  
                    l910 06DE                      l902 06CC                      l920 06FD  
                    l912 06E5                      l904 06D0                      l850 0719  
                    l922 0704                      l914 06E9                      l906 06D5  
                    l770 065D                      l860 0729                      l852 071A  
                    l916 06ED                      l908 06DB                      l924 070A  
                    l940 07CB                      l932 0780                      l780 0662  
                    l772 065E                      l870 073D                      l862 072E  
                    l854 071E                      l926 070F                      l918 06F7  
                    l950 07E1                      l942 07CC                      l934 0795  
                    l790 0669                      l782 0663                      l774 065F  
                    l766 0655                      l880 0763                      l872 0744  
                    l864 0732                      l856 0723                      l928 0714  
                    l952 07EA                      l944 07D5                      l936 07AD  
                    l792 066A                      l784 0664                      l776 0660  
                    l768 0659                      l960 0686                      l890 077B  
                    l882 0764                      l874 0748                      l866 0734  
                    l858 0725                      l946 07D8                      l938 07C3  
                    l794 0670                      l786 0667                      l778 0661  
                    l970 069A                      l962 068A                      l954 0672  
                    l884 076B                      l876 074C                      l868 073A  
                    l948 07E0                      l788 0668                      l796 063A  
                    l980 06B9                      l972 069F                      l956 067C  
                    l878 075D                      l886 0771                      l894 06C0  
                    l798 0650                      l974 06A9                      l966 0692  
                    l888 0776                      l896 06C1                      l968 0694  
                    l898 06C5                      l978 06B3                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u300 0729  
                    u301 0728                      u310 073A                      u311 0739  
                    u400 06D0                      u401 06CF                      u330 074C  
                    u410 06DB                      u331 074B                      u411 06DA  
                    u500 0686                      u325 073E                      u501 0685  
                    u350 075D                      u430 06ED                      u510 068E  
                    u351 075C                      u431 06EC                      u511 068D  
                    u440 06F7                      u520 0692                      u345 074D  
                    u441 06F6                      u425 06DF                      u521 0691  
                    u370 0771                      u290 071E                      u530 0699  
                    u371 0770                      u355 0759                      u291 071D  
                    u531 0698                      u380 0776                      u460 070A  
                    u540 06AF                      u381 0775                      u365 0765  
                    u461 0709                      u445 06F3                      u541 06AE  
                    u470 070F                      u390 06C5                      u550 06B3  
                    u471 070E                      u455 06FE                      u391 06C4  
                    u607 07E5                      u551 06B2                      u480 0788  
                    u560 06B9                      u561 06B8                      u490 0682  
                    u491 0681                      u577 06A5                      u587 0652  
                    u597 07D0                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     _ADIF 0066                     _main 0672  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0780          __end_of___awmod 0719                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0655                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 06C0                   ??_main 0038                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075         __end_of_setupADC 0655  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0626  
          __end_of_setup 0672           _OPTION_REGbits 0081                  ??_setup 0070  
             __pmaintext 0672                ?_setupADC 0070                  ___awdiv 0719  
                ___awmod 06C0                _ANSELbits 0188                  __ptext1 063A  
                __ptext2 0655                  __ptext3 0780                  __ptext4 06C0  
                __ptext5 0719         ___awmod@dividend 0072      multiplexado@decenas 0036  
   end_of_initialization 07FC      multiplexado@numeros 0020               ??_setupADC 0070  
              _PORTBbits 0006                _PORTEbits 0009            ?_multiplexado 0070  
              _TRISAbits 0085           ??_multiplexado 0079      start_initialization 07EE  
             init_fetch0 0613              __pdataBANK0 003A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0070  
   __end_of_multiplexado 07EE               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095        multiplexado@F1301 003A                 _setupADC 063A  
               init_ram0 0617     multiplexado@unidades 0034               _OSCCONbits 008F  
           _multiplexado 0780  
