

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 21:06:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
                     l72 069D                       l74 06B3                       l67 0692  
                     l92 07ED                       l84 0675                       l77 06BF  
                     l87 0658             ___awdiv@sign 0076                       fsr 0004  
                    l331 0783                      l344 071C                      l900 06CE  
                    l910 06E2                      l902 06D0                      l920 0701  
                    l912 06E9                      l904 06D4                      l850 071D  
                    l922 0708                      l914 06ED                      l906 06D9  
                    l770 0661                      l860 072D                      l852 071E  
                    l916 06F1                      l908 06DF                      l924 070E  
                    l940 07CF                      l932 0784                      l780 0666  
                    l772 0662                      l870 0741                      l862 0732  
                    l854 0722                      l926 0713                      l918 06FB  
                    l950 07E3                      l942 07D0                      l934 0799  
                    l790 066D                      l782 0667                      l774 0663  
                    l766 0659                      l880 0767                      l872 0748  
                    l864 0736                      l856 0727                      l928 0718  
                    l952 07EA                      l944 07D7                      l936 07B1  
                    l792 066E                      l784 0668                      l776 0664  
                    l768 065D                      l960 068A                      l890 077F  
                    l882 0768                      l874 074C                      l866 0738  
                    l858 0729                      l946 07DA                      l938 07C7  
                    l794 0674                      l786 066B                      l778 0665  
                    l970 069E                      l962 068E                      l954 0676  
                    l884 076F                      l876 0750                      l868 073E  
                    l948 07E2                      l788 066C                      l796 063E  
                    l980 06BD                      l972 06A3                      l956 0680  
                    l878 0761                      l886 0775                      l894 06C4  
                    l798 0654                      l974 06AD                      l966 0696  
                    l888 077A                      l896 06C5                      l968 0698  
                    l898 06C9                      l978 06B7                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u300 072D  
                    u301 072C                      u310 073E                      u311 073D  
                    u400 06D4                      u401 06D3                      u330 0750  
                    u410 06DF                      u331 074F                      u411 06DE  
                    u500 068A                      u325 0742                      u501 0689  
                    u350 0761                      u430 06F1                      u510 0692  
                    u351 0760                      u431 06F0                      u511 0691  
                    u440 06FB                      u520 0696                      u345 0751  
                    u441 06FA                      u425 06E3                      u521 0695  
                    u370 0775                      u290 0722                      u530 069D  
                    u371 0774                      u355 075D                      u291 0721  
                    u531 069C                      u380 077A                      u460 070E  
                    u540 06B3                      u381 0779                      u365 0769  
                    u461 070D                      u445 06F7                      u541 06B2  
                    u470 0713                      u390 06C9                      u550 06B7  
                    u471 0712                      u455 0702                      u391 06C8  
                    u607 07E5                      u551 06B6                      u480 078C  
                    u560 06BD                      u561 06BC                      u490 0686  
                    u491 0685                      u577 06A9                      u587 0656  
                    u597 07D2                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     _ADIF 0066                     _main 0676  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0784          __end_of___awmod 071D                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0659                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 06C4                   ??_main 0038                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075         __end_of_setupADC 0659  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 062A  
          __end_of_setup 0676           _OPTION_REGbits 0081                  ??_setup 0070  
             __pmaintext 0676                ?_setupADC 0070                  ___awdiv 071D  
                ___awmod 06C4                _ANSELbits 0188                  __ptext1 063E  
                __ptext2 0659                  __ptext3 0784                  __ptext4 06C4  
                __ptext5 071D         ___awmod@dividend 0072      multiplexado@decenas 0036  
   end_of_initialization 07FC      multiplexado@numeros 0020               ??_setupADC 0070  
              _PORTBbits 0006                _PORTEbits 0009            ?_multiplexado 0070  
              _TRISAbits 0085           ??_multiplexado 0079      start_initialization 07EE  
             init_fetch0 0617              __pdataBANK0 003A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0070  
   __end_of_multiplexado 07EE               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095        multiplexado@F1301 003A                 _setupADC 063E  
               init_ram0 061B     multiplexado@unidades 0034               _OSCCONbits 008F  
           _multiplexado 0784  
